     31634:	
     31634:	symbol=pthread_join;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=pthread_join;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=pthread_join;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	symbol=pthread_join;  lookup in file=/lib64/libm.so.6 [0]
     31634:	symbol=pthread_join;  lookup in file=/lib64/libgcc_s.so.1 [0]
     31634:	symbol=pthread_join;  lookup in file=/lib64/libc.so.6 [0]
     31634:	symbol=pthread_join;  lookup in file=/lib64/libpthread.so.0 [0]
     31634:	binding file ./dynlib_main [0] to /lib64/libpthread.so.0 [0]: normal symbol `pthread_join' [GLIBC_2.2.5]
     31634:	symbol=_setjmp;  lookup in file=./dynlib_main [0]
     31634:	symbol=_setjmp;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_setjmp;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_setjmp;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	symbol=_setjmp;  lookup in file=/lib64/libm.so.6 [0]
     31634:	symbol=_setjmp;  lookup in file=/lib64/libgcc_s.so.1 [0]
     31634:	symbol=_setjmp;  lookup in file=/lib64/libc.so.6 [0]
     31634:	binding file /lib64/libpthread.so.0 [0] to /lib64/libc.so.6 [0]: normal symbol `_setjmp' [GLIBC_2.2.5]
     31634:	symbol=time;  lookup in file=./dynlib_main [0]
     31634:	symbol=time;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=time;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=time;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	symbol=time;  lookup in file=/lib64/libm.so.6 [0]
     31634:	symbol=time;  lookup in file=/lib64/libgcc_s.so.1 [0]
     31634:	symbol=time;  lookup in file=/lib64/libc.so.6 [0]
     31634:	binding file ./dynlib_main [0] to /lib64/libc.so.6 [0]: normal symbol `time' [GLIBC_2.2.5]
     31634:	symbol=localtime_r;  lookup in file=./dynlib_main [0]
     31634:	symbol=localtime_r;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=localtime_r;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=localtime_r;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	symbol=localtime_r;  lookup in file=/lib64/libm.so.6 [0]
     31634:	symbol=localtime_r;  lookup in file=/lib64/libgcc_s.so.1 [0]
     31634:	symbol=localtime_r;  lookup in file=/lib64/libc.so.6 [0]
     31634:	binding file ./dynlib_main [0] to /lib64/libc.so.6 [0]: normal symbol `localtime_r' [GLIBC_2.2.5]
     31634:	symbol=strftime;  lookup in file=./dynlib_main [0]
     31634:	symbol=strftime;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=strftime;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=strftime;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	symbol=strftime;  lookup in file=/lib64/libm.so.6 [0]
     31634:	symbol=strftime;  lookup in file=/lib64/libgcc_s.so.1 [0]
     31634:	symbol=strftime;  lookup in file=/lib64/libc.so.6 [0]
     31634:	binding file ./dynlib_main [0] to /lib64/libc.so.6 [0]: normal symbol `strftime' [GLIBC_2.2.5]
     31634:	symbol=getpid;  lookup in file=./dynlib_main [0]
     31634:	symbol=getpid;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=getpid;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=getpid;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	symbol=getpid;  lookup in file=/lib64/libm.so.6 [0]
     31634:	symbol=getpid;  lookup in file=/lib64/libgcc_s.so.1 [0]
     31634:	symbol=getpid;  lookup in file=/lib64/libc.so.6 [0]
     31634:	binding file ./dynlib_main [0] to /lib64/libc.so.6 [0]: normal symbol `getpid' [GLIBC_2.2.5]
     31634:	symbol=fprintf;  lookup in file=./dynlib_main [0]
     31634:	symbol=fprintf;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=fprintf;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=fprintf;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	symbol=fprintf;  lookup in file=/lib64/libm.so.6 [0]
     31634:	symbol=fprintf;  lookup in file=/lib64/libgcc_s.so.1 [0]
     31634:	symbol=fprintf;  lookup in file=/lib64/libc.so.6 [0]
     31634:	binding file ./dynlib_main [0] to /lib64/libc.so.6 [0]: normal symbol `fprintf' [GLIBC_2.2.5]
NOTICE 2015-12-28 00:00:30 (dynlib_main.cpp:21,func:31634) ++ test for same sym which link to two so
     31634:	symbol=dlopen;  lookup in file=./dynlib_main [0]
     31634:	symbol=dlopen;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	binding file ./dynlib_main [0] to /lib64/libdl.so.2 [0]: normal symbol `dlopen' [GLIBC_2.2.5]
     31634:	symbol=__pthread_once;  lookup in file=./dynlib_main [0]
     31634:	symbol=__pthread_once;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=__pthread_once;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=__pthread_once;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	symbol=__pthread_once;  lookup in file=/lib64/libm.so.6 [0]
     31634:	symbol=__pthread_once;  lookup in file=/lib64/libgcc_s.so.1 [0]
     31634:	symbol=__pthread_once;  lookup in file=/lib64/libc.so.6 [0]
     31634:	symbol=__pthread_once;  lookup in file=/lib64/libpthread.so.0 [0]
     31634:	binding file /lib64/libdl.so.2 [0] to /lib64/libpthread.so.0 [0]: normal symbol `__pthread_once'
     31634:	symbol=__pthread_key_create;  lookup in file=./dynlib_main [0]
     31634:	symbol=__pthread_key_create;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=__pthread_key_create;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=__pthread_key_create;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	symbol=__pthread_key_create;  lookup in file=/lib64/libm.so.6 [0]
     31634:	symbol=__pthread_key_create;  lookup in file=/lib64/libgcc_s.so.1 [0]
     31634:	symbol=__pthread_key_create;  lookup in file=/lib64/libc.so.6 [0]
     31634:	symbol=__pthread_key_create;  lookup in file=/lib64/libpthread.so.0 [0]
     31634:	binding file /lib64/libdl.so.2 [0] to /lib64/libpthread.so.0 [0]: normal symbol `__pthread_key_create'
     31634:	symbol=__pthread_getspecific;  lookup in file=./dynlib_main [0]
     31634:	symbol=__pthread_getspecific;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=__pthread_getspecific;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=__pthread_getspecific;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	symbol=__pthread_getspecific;  lookup in file=/lib64/libm.so.6 [0]
     31634:	symbol=__pthread_getspecific;  lookup in file=/lib64/libgcc_s.so.1 [0]
     31634:	symbol=__pthread_getspecific;  lookup in file=/lib64/libc.so.6 [0]
     31634:	symbol=__pthread_getspecific;  lookup in file=/lib64/libpthread.so.0 [0]
     31634:	binding file /lib64/libdl.so.2 [0] to /lib64/libpthread.so.0 [0]: normal symbol `__pthread_getspecific'
     31634:	symbol=calloc;  lookup in file=./dynlib_main [0]
     31634:	symbol=calloc;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=calloc;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	binding file /lib64/libdl.so.2 [0] to /usr/local/lib/libtcmalloc.so.4 [0]: normal symbol `calloc' [GLIBC_2.2.5]
     31634:	symbol=__pthread_setspecific;  lookup in file=./dynlib_main [0]
     31634:	symbol=__pthread_setspecific;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=__pthread_setspecific;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=__pthread_setspecific;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	symbol=__pthread_setspecific;  lookup in file=/lib64/libm.so.6 [0]
     31634:	symbol=__pthread_setspecific;  lookup in file=/lib64/libgcc_s.so.1 [0]
     31634:	symbol=__pthread_setspecific;  lookup in file=/lib64/libc.so.6 [0]
     31634:	symbol=__pthread_setspecific;  lookup in file=/lib64/libpthread.so.0 [0]
     31634:	binding file /lib64/libdl.so.2 [0] to /lib64/libpthread.so.0 [0]: normal symbol `__pthread_setspecific'
     31634:	
     31634:	file=./dynlib.so [0];  needed by ./dynlib_main [0]
     31634:	file=./dynlib.so [0];  generating link map
     31634:	  dynamic: 0x00002b48465f56f0  base: 0x00002b48463ec000   size: 0x0000000000209e10
     31634:	    entry: 0x00002b48463f1cb0  phdr: 0x00002b48463ec040  phnum:                  6
     31634:	
     31634:	checking for version `GCC_3.0' in file /lib64/libgcc_s.so.1 [0] required by file ./dynlib.so [0]
     31634:	checking for version `GLIBC_2.2.5' in file /lib64/libc.so.6 [0] required by file ./dynlib.so [0]
     31634:	checking for version `GLIBCXX_3.4.5' in file /usr/lib64/libstdc++.so.6 [0] required by file ./dynlib.so [0]
     31634:	checking for version `CXXABI_1.3' in file /usr/lib64/libstdc++.so.6 [0] required by file ./dynlib.so [0]
     31634:	checking for version `GLIBCXX_3.4' in file /usr/lib64/libstdc++.so.6 [0] required by file ./dynlib.so [0]
     31634:	
     31634:	relocation processing: ./dynlib.so
     31634:	symbol=__pthread_key_create;  lookup in file=./dynlib.so [0]
     31634:	symbol=__pthread_key_create;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	symbol=__pthread_key_create;  lookup in file=/lib64/libm.so.6 [0]
     31634:	symbol=__pthread_key_create;  lookup in file=/lib64/libgcc_s.so.1 [0]
     31634:	symbol=__pthread_key_create;  lookup in file=/lib64/libc.so.6 [0]
     31634:	symbol=__pthread_key_create;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     31634:	symbol=__pthread_key_create;  lookup in file=./dynlib_main [0]
     31634:	binding file ./dynlib.so [0] to ./dynlib_main [0]: normal symbol `__pthread_key_create'
     31634:	symbol=_ZTI8Resource;  lookup in file=./dynlib.so [0]
     31634:	binding file ./dynlib.so [0] to ./dynlib.so [0]: normal symbol `_ZTI8Resource'
     31634:	symbol=_ZN8Resource4loadEv;  lookup in file=./dynlib.so [0]
     31634:	binding file ./dynlib.so [0] to ./dynlib.so [0]: normal symbol `_ZN8Resource4loadEv'
     31634:	symbol=_ZN8Resource5cloneEv;  lookup in file=./dynlib.so [0]
     31634:	binding file ./dynlib.so [0] to ./dynlib.so [0]: normal symbol `_ZN8Resource5cloneEv'
     31634:	symbol=_ZTI12BaseResource;  lookup in file=./dynlib.so [0]
     31634:	binding file ./dynlib.so [0] to ./dynlib.so [0]: normal symbol `_ZTI12BaseResource'
     31634:	symbol=_ZN12BaseResource4loadEv;  lookup in file=./dynlib.so [0]
     31634:	binding file ./dynlib.so [0] to ./dynlib.so [0]: normal symbol `_ZN12BaseResource4loadEv'
     31634:	symbol=__cxa_pure_virtual;  lookup in file=./dynlib.so [0]
     31634:	symbol=__cxa_pure_virtual;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file ./dynlib.so [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `__cxa_pure_virtual' [CXXABI_1.3]
     31634:	symbol=_ZTVN10__cxxabiv120__si_class_type_infoE;  lookup in file=./dynlib.so [0]
     31634:	symbol=_ZTVN10__cxxabiv120__si_class_type_infoE;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file ./dynlib.so [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZTVN10__cxxabiv120__si_class_type_infoE' [CXXABI_1.3]
     31634:	symbol=_ZTS8Resource;  lookup in file=./dynlib.so [0]
     31634:	binding file ./dynlib.so [0] to ./dynlib.so [0]: normal symbol `_ZTS8Resource'
     31634:	symbol=_ZTVN10__cxxabiv117__class_type_infoE;  lookup in file=./dynlib.so [0]
     31634:	symbol=_ZTVN10__cxxabiv117__class_type_infoE;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file ./dynlib.so [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZTVN10__cxxabiv117__class_type_infoE' [CXXABI_1.3]
     31634:	symbol=_ZTS12BaseResource;  lookup in file=./dynlib.so [0]
     31634:	binding file ./dynlib.so [0] to ./dynlib.so [0]: normal symbol `_ZTS12BaseResource'
     31634:	symbol=__gmon_start__;  lookup in file=./dynlib.so [0]
     31634:	symbol=__gmon_start__;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	symbol=__gmon_start__;  lookup in file=/lib64/libm.so.6 [0]
     31634:	symbol=__gmon_start__;  lookup in file=/lib64/libgcc_s.so.1 [0]
     31634:	symbol=__gmon_start__;  lookup in file=/lib64/libc.so.6 [0]
     31634:	symbol=__gmon_start__;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     31634:	symbol=__gmon_start__;  lookup in file=./dynlib_main [0]
     31634:	symbol=__gmon_start__;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=__gmon_start__;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=__gmon_start__;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	symbol=__gmon_start__;  lookup in file=/lib64/libm.so.6 [0]
     31634:	symbol=__gmon_start__;  lookup in file=/lib64/libgcc_s.so.1 [0]
     31634:	symbol=__gmon_start__;  lookup in file=/lib64/libc.so.6 [0]
     31634:	symbol=__gmon_start__;  lookup in file=/lib64/libpthread.so.0 [0]
     31634:	symbol=__gmon_start__;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     31634:	symbol=_Jv_RegisterClasses;  lookup in file=./dynlib.so [0]
     31634:	symbol=_Jv_RegisterClasses;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	symbol=_Jv_RegisterClasses;  lookup in file=/lib64/libm.so.6 [0]
     31634:	symbol=_Jv_RegisterClasses;  lookup in file=/lib64/libgcc_s.so.1 [0]
     31634:	symbol=_Jv_RegisterClasses;  lookup in file=/lib64/libc.so.6 [0]
     31634:	symbol=_Jv_RegisterClasses;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     31634:	symbol=_Jv_RegisterClasses;  lookup in file=./dynlib_main [0]
     31634:	symbol=_Jv_RegisterClasses;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_Jv_RegisterClasses;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_Jv_RegisterClasses;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	symbol=_Jv_RegisterClasses;  lookup in file=/lib64/libm.so.6 [0]
     31634:	symbol=_Jv_RegisterClasses;  lookup in file=/lib64/libgcc_s.so.1 [0]
     31634:	symbol=_Jv_RegisterClasses;  lookup in file=/lib64/libc.so.6 [0]
     31634:	symbol=_Jv_RegisterClasses;  lookup in file=/lib64/libpthread.so.0 [0]
     31634:	symbol=_Jv_RegisterClasses;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     31634:	symbol=vec;  lookup in file=./dynlib.so [0]
     31634:	symbol=vec;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	symbol=vec;  lookup in file=/lib64/libm.so.6 [0]
     31634:	symbol=vec;  lookup in file=/lib64/libgcc_s.so.1 [0]
     31634:	symbol=vec;  lookup in file=/lib64/libc.so.6 [0]
     31634:	symbol=vec;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     31634:	symbol=vec;  lookup in file=./dynlib_main [0]
     31634:	binding file ./dynlib.so [0] to ./dynlib_main [0]: normal symbol `vec'
     31634:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=./dynlib.so [0]
     31634:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib64/libm.so.6 [0]
     31634:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib64/libgcc_s.so.1 [0]
     31634:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib64/libc.so.6 [0]
     31634:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     31634:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib64/libm.so.6 [0]
     31634:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib64/libgcc_s.so.1 [0]
     31634:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib64/libc.so.6 [0]
     31634:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib64/libpthread.so.0 [0]
     31634:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     31634:	symbol=resources;  lookup in file=./dynlib.so [0]
     31634:	binding file ./dynlib.so [0] to ./dynlib.so [0]: normal symbol `resources'
     31634:	symbol=_ITM_registerTMCloneTable;  lookup in file=./dynlib.so [0]
     31634:	symbol=_ITM_registerTMCloneTable;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	symbol=_ITM_registerTMCloneTable;  lookup in file=/lib64/libm.so.6 [0]
     31634:	symbol=_ITM_registerTMCloneTable;  lookup in file=/lib64/libgcc_s.so.1 [0]
     31634:	symbol=_ITM_registerTMCloneTable;  lookup in file=/lib64/libc.so.6 [0]
     31634:	symbol=_ITM_registerTMCloneTable;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     31634:	symbol=_ITM_registerTMCloneTable;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ITM_registerTMCloneTable;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ITM_registerTMCloneTable;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ITM_registerTMCloneTable;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	symbol=_ITM_registerTMCloneTable;  lookup in file=/lib64/libm.so.6 [0]
     31634:	symbol=_ITM_registerTMCloneTable;  lookup in file=/lib64/libgcc_s.so.1 [0]
     31634:	symbol=_ITM_registerTMCloneTable;  lookup in file=/lib64/libc.so.6 [0]
     31634:	symbol=_ITM_registerTMCloneTable;  lookup in file=/lib64/libpthread.so.0 [0]
     31634:	symbol=_ITM_registerTMCloneTable;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     31634:	symbol=__cxa_finalize;  lookup in file=./dynlib.so [0]
     31634:	symbol=__cxa_finalize;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	symbol=__cxa_finalize;  lookup in file=/lib64/libm.so.6 [0]
     31634:	symbol=__cxa_finalize;  lookup in file=/lib64/libgcc_s.so.1 [0]
     31634:	symbol=__cxa_finalize;  lookup in file=/lib64/libc.so.6 [0]
     31634:	binding file ./dynlib.so [0] to /lib64/libc.so.6 [0]: normal symbol `__cxa_finalize' [GLIBC_2.2.5]
     31634:	symbol=_ZTV12BaseResource;  lookup in file=./dynlib.so [0]
     31634:	binding file ./dynlib.so [0] to ./dynlib.so [0]: normal symbol `_ZTV12BaseResource'
     31634:	symbol=vsnprintf;  lookup in file=./dynlib.so [0]
     31634:	symbol=vsnprintf;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	symbol=vsnprintf;  lookup in file=/lib64/libm.so.6 [0]
     31634:	symbol=vsnprintf;  lookup in file=/lib64/libgcc_s.so.1 [0]
     31634:	symbol=vsnprintf;  lookup in file=/lib64/libc.so.6 [0]
     31634:	binding file ./dynlib.so [0] to /lib64/libc.so.6 [0]: normal symbol `vsnprintf' [GLIBC_2.2.5]
     31634:	symbol=_ZNSt3mapISsP12BaseResourceSt4lessISsESaISt4pairIKSsS1_EEED1Ev;  lookup in file=./dynlib.so [0]
     31634:	binding file ./dynlib.so [0] to ./dynlib.so [0]: normal symbol `_ZNSt3mapISsP12BaseResourceSt4lessISsESaISt4pairIKSsS1_EEED1Ev'
     31634:	symbol=_ZTV8Resource;  lookup in file=./dynlib.so [0]
     31634:	binding file ./dynlib.so [0] to ./dynlib.so [0]: normal symbol `_ZTV8Resource'
     31634:	symbol=stderr;  lookup in file=./dynlib.so [0]
     31634:	symbol=stderr;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	symbol=stderr;  lookup in file=/lib64/libm.so.6 [0]
     31634:	symbol=stderr;  lookup in file=/lib64/libgcc_s.so.1 [0]
     31634:	symbol=stderr;  lookup in file=/lib64/libc.so.6 [0]
     31634:	binding file ./dynlib.so [0] to /lib64/libc.so.6 [0]: normal symbol `stderr' [GLIBC_2.2.5]
     31634:	symbol=__gxx_personality_v0;  lookup in file=./dynlib.so [0]
     31634:	symbol=__gxx_personality_v0;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file ./dynlib.so [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `__gxx_personality_v0' [CXXABI_1.3]
     31634:	symbol=_ZNSt17_Rb_tree_iteratorISt4pairIKSsP12BaseResourceEEC1EPSt13_Rb_tree_nodeIS4_E;  lookup in file=./dynlib.so [0]
     31634:	binding file ./dynlib.so [0] to ./dynlib.so [0]: normal symbol `_ZNSt17_Rb_tree_iteratorISt4pairIKSsP12BaseResourceEEC1EPSt13_Rb_tree_nodeIS4_E'
     31634:	symbol=_ZNKSt17_Rb_tree_iteratorISt4pairIKSsP12BaseResourceEEptEv;  lookup in file=./dynlib.so [0]
     31634:	binding file ./dynlib.so [0] to ./dynlib.so [0]: normal symbol `_ZNKSt17_Rb_tree_iteratorISt4pairIKSsP12BaseResourceEEptEv'
     31634:	symbol=_ZN9__gnu_cxx13new_allocatorIiE10deallocateEPim;  lookup in file=./dynlib.so [0]
     31634:	binding file ./dynlib.so [0] to ./dynlib.so [0]: normal symbol `_ZN9__gnu_cxx13new_allocatorIiE10deallocateEPim'
     31634:	symbol=_ZSt20__throw_length_errorPKc;  lookup in file=./dynlib.so [0]
     31634:	symbol=_ZSt20__throw_length_errorPKc;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file ./dynlib.so [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZSt20__throw_length_errorPKc' [GLIBCXX_3.4]
     31634:	symbol=_ZNSsaSEPKc;  lookup in file=./dynlib.so [0]
     31634:	symbol=_ZNSsaSEPKc;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file ./dynlib.so [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZNSsaSEPKc' [GLIBCXX_3.4]
     31634:	symbol=_ZNSsC1Ev;  lookup in file=./dynlib.so [0]
     31634:	symbol=_ZNSsC1Ev;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file ./dynlib.so [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZNSsC1Ev' [GLIBCXX_3.4]
